,Ano,Mes,Numero indice,Variacao no Mes,Variacao 3 meses,Variacao 6 meses,Variacao no ano,Variacao 12 meses
7,1994,JAN,141.31,41.31,162.13,533.33,41.31,2693.84
8,1994,FEV,198.22,40.27,171.24,568.17,98.22,3035.71
9,1994,MAR,282.96,42.75,182.96,602.93,182.96,3417.39
10,1994,ABR,403.73,42.68,185.71,648.92,303.73,3828.49
11,1994,MAI,581.49,44.03,193.36,695.71,481.49,4331.19
12,1994,JUN,857.29,47.43,202.97,757.29,757.29,4922.6
13,1994,JUL,915.93,6.84,126.87,548.17,815.93,4005.08
14,1994,AGO,932.97,1.86,60.44,370.67,832.97,3044.89
15,1994,SET,947.24,1.53,10.49,234.76,847.24,2253.15
16,1994,OUT,972.06,2.62,6.13,140.77,872.06,1703.17
17,1994,NOV,999.37,2.81,7.12,71.86,899.37,1267.54
18,1994,DEZ,1016.46,1.71,7.31,18.57,916.46,916.46
20,1995,JAN,1033.74,1.7,6.35,12.86,1.7,631.54
21,1995,FEV,1044.28,1.02,4.49,11.93,2.74,426.83
22,1995,MAR,1060.47,1.55,4.33,11.95,4.33,274.78
23,1995,ABR,1086.24,2.43,5.08,11.75,6.87,169.05
24,1995,MAI,1115.24,2.67,6.8,11.59,9.72,91.79
25,1995,JUN,1140.44,2.26,7.54,12.2,12.2,33.03
26,1995,JUL,1167.35,2.36,7.47,12.92,14.84,27.45
27,1995,AGO,1178.91,0.99,5.71,12.89,15.98,26.36
28,1995,SET,1190.58,0.99,4.4,12.27,17.13,25.69
29,1995,OUT,1207.37,1.41,3.43,11.15,18.78,24.21
30,1995,NOV,1225.12,1.47,3.92,9.85,20.53,22.59
31,1995,DEZ,1244.23,1.56,4.51,9.1,22.41,22.41
33,1996,JAN,1260.9,1.34,4.43,8.01,1.34,21.97
34,1996,FEV,1273.89,1.03,3.98,8.06,2.38,21.99
35,1996,MAR,1278.35,0.35,2.74,7.37,2.74,20.55
36,1996,ABR,1294.46,1.26,2.66,7.21,4.04,19.17
37,1996,MAI,1310.25,1.22,2.85,6.95,5.31,17.49
38,1996,JUN,1325.84,1.19,3.71,6.56,6.56,16.26
39,1996,JUL,1340.56,1.11,3.56,6.32,7.74,14.84
40,1996,AGO,1346.46,0.44,2.76,5.7,8.22,14.21
41,1996,SET,1348.48,0.15,1.71,5.49,8.38,13.26
42,1996,OUT,1352.53,0.3,0.89,4.49,8.7,12.02
43,1996,NOV,1356.86,0.32,0.77,3.56,9.05,10.75
44,1996,DEZ,1363.24,0.47,1.09,2.82,9.56,9.56
46,1997,JAN,1379.33,1.18,1.98,2.89,1.18,9.39
47,1997,FEV,1386.23,0.5,2.16,2.95,1.69,8.82
48,1997,MAR,1393.3,0.51,2.21,3.32,2.21,8.99
49,1997,ABR,1405.56,0.88,1.9,3.92,3.1,8.58
50,1997,MAI,1411.32,0.41,1.81,4.01,3.53,7.71
51,1997,JUN,1418.94,0.54,1.84,4.09,4.09,7.02
52,1997,JUL,1422.06,0.22,1.17,3.1,4.31,6.08
53,1997,AGO,1421.78,-0.02,0.74,2.56,4.29,5.59
54,1997,SET,1422.63,0.06,0.26,2.11,4.36,5.5
55,1997,OUT,1425.9,0.23,0.27,1.45,4.6,5.42
56,1997,NOV,1428.32,0.17,0.46,1.2,4.77,5.27
57,1997,DEZ,1434.46,0.43,0.83,1.09,5.22,5.22
59,1998,JAN,1444.64,0.71,1.31,1.59,0.71,4.73
60,1998,FEV,1451.29,0.46,1.61,2.08,1.17,4.69
61,1998,MAR,1456.22,0.34,1.52,2.36,1.52,4.52
62,1998,ABR,1459.71,0.24,1.04,2.37,1.76,3.85
63,1998,MAI,1467.01,0.5,1.08,2.71,2.27,3.95
64,1998,JUN,1467.3,0.02,0.76,2.29,2.29,3.41
65,1998,JUL,1465.54,-0.12,0.4,1.45,2.17,3.06
66,1998,AGO,1458.07,-0.51,-0.61,0.47,1.65,2.55
67,1998,SET,1454.86,-0.22,-0.85,-0.09,1.42,2.27
68,1998,OUT,1455.15,0.02,-0.71,-0.31,1.44,2.05
69,1998,NOV,1453.4,-0.12,-0.32,-0.93,1.32,1.76
70,1998,DEZ,1458.2,0.33,0.23,-0.62,1.65,1.65
80,1999,JAN,1468.41,0.7,0.91,0.2,0.7,1.65
81,1999,FEV,1483.83,1.05,2.09,1.77,1.76,2.24
82,1999,MAR,1500.15,1.1,2.88,3.11,2.88,3.02
83,1999,ABR,1508.55,0.56,2.73,3.67,3.45,3.35
84,1999,MAI,1513.08,0.3,1.97,4.11,3.76,3.14
85,1999,JUN,1515.95,0.19,1.05,3.96,3.96,3.32
86,1999,JUL,1532.47,1.09,1.59,4.36,5.09,4.57
87,1999,AGO,1541.05,0.56,1.85,3.86,5.68,5.69
88,1999,SET,1545.83,0.31,1.97,3.05,6.01,6.25
89,1999,OUT,1564.23,1.19,2.07,3.69,7.27,7.5
90,1999,NOV,1579.09,0.95,2.47,4.36,8.29,8.65
91,1999,DEZ,1588.56,0.6,2.76,4.79,8.94,8.94
93,2000,JAN,1598.41,0.62,2.19,4.3,0.62,8.85
94,2000,FEV,1600.49,0.13,1.36,3.86,0.75,7.86
95,2000,MAR,1604.01,0.22,0.97,3.76,0.97,6.92
96,2000,ABR,1610.75,0.42,0.77,2.97,1.4,6.77
97,2000,MAI,1610.91,0.01,0.65,2.02,1.41,6.47
98,2000,JUN,1614.62,0.23,0.66,1.64,1.64,6.51
99,2000,JUL,1640.62,1.61,1.85,2.64,3.28,7.06
100,2000,AGO,1662.11,1.31,3.18,3.85,4.63,7.86
101,2000,SET,1665.93,0.23,3.18,3.86,4.87,7.77
102,2000,OUT,1668.26,0.14,1.68,3.57,5.02,6.65
103,2000,NOV,1673.6,0.32,0.69,3.89,5.35,5.99
104,2000,DEZ,1683.47,0.59,1.05,4.26,5.97,5.97
106,2001,JAN,1693.07,0.57,1.49,3.2,0.57,5.92
107,2001,FEV,1700.86,0.46,1.63,2.33,1.03,6.27
108,2001,MAR,1707.32,0.38,1.42,2.48,1.42,6.44
109,2001,ABR,1717.22,0.58,1.43,2.93,2.0,6.61
110,2001,MAI,1724.26,0.41,1.38,3.03,2.42,7.04
111,2001,JUN,1733.23,0.52,1.52,2.96,2.96,7.35
112,2001,JUL,1756.28,1.33,2.27,3.73,4.32,7.05
113,2001,AGO,1768.57,0.7,2.57,3.98,5.06,6.41
114,2001,SET,1773.52,0.28,2.32,3.88,5.35,6.46
115,2001,OUT,1788.24,0.83,1.82,4.14,6.22,7.19
116,2001,NOV,1800.94,0.71,1.83,4.45,6.98,7.61
117,2001,DEZ,1812.65,0.65,2.21,4.58,7.67,7.67
119,2002,JAN,1822.08,0.52,1.89,3.75,0.52,7.62
120,2002,FEV,1828.64,0.36,1.54,3.4,0.88,7.51
121,2002,MAR,1839.61,0.6,1.49,3.73,1.49,7.75
122,2002,ABR,1854.33,0.8,1.77,3.7,2.3,7.98
123,2002,MAI,1858.22,0.21,1.62,3.18,2.51,7.77
124,2002,JUN,1866.02,0.42,1.44,2.94,2.94,7.66
125,2002,JUL,1888.23,1.19,1.83,3.63,4.17,7.51
126,2002,AGO,1900.5,0.65,2.28,3.93,4.85,7.46
127,2002,SET,1914.18,0.72,2.58,4.05,5.6,7.93
128,2002,OUT,1939.26,1.31,2.7,4.58,6.98,8.45
129,2002,NOV,1997.83,3.02,5.12,7.51,10.22,10.93
130,2002,DEZ,2039.78,2.1,6.56,9.31,12.53,12.53
132,2003,JAN,2085.68,2.25,7.55,10.46,2.25,14.47
133,2003,FEV,2118.43,1.57,6.04,11.47,3.86,15.85
134,2003,MAR,2144.49,1.23,5.13,12.03,5.13,16.57
135,2003,ABR,2165.29,0.97,3.82,11.66,6.15,16.77
136,2003,MAI,2178.5,0.61,2.84,9.04,6.8,17.24
137,2003,JUN,2175.23,-0.15,1.43,6.64,6.64,16.57
138,2003,JUL,2179.58,0.2,0.66,4.5,6.85,15.43
139,2003,AGO,2186.99,0.34,0.39,3.24,7.22,15.07
140,2003,SET,2204.05,0.78,1.32,2.78,8.05,15.14
141,2003,OUT,2210.44,0.29,1.42,2.09,8.37,13.98
142,2003,NOV,2217.96,0.34,1.42,1.81,8.74,11.02
143,2003,DEZ,2229.49,0.52,1.15,2.49,9.3,9.3
153,2004,JAN,2246.43,0.76,1.63,3.07,0.76,7.71
154,2004,FEV,2260.13,0.61,1.9,3.34,1.37,6.69
155,2004,MAR,2270.75,0.47,1.85,3.03,1.85,5.89
156,2004,ABR,2279.15,0.37,1.46,3.11,2.23,5.26
157,2004,MAI,2290.77,0.51,1.36,3.28,2.75,5.15
158,2004,JUN,2307.03,0.71,1.6,3.48,3.48,6.06
159,2004,JUL,2328.02,0.91,2.14,3.63,4.42,6.81
160,2004,AGO,2344.08,0.69,2.33,3.71,5.14,7.18
161,2004,SET,2351.82,0.33,1.94,3.57,5.49,6.7
162,2004,OUT,2362.17,0.44,1.47,3.64,5.95,6.86
163,2004,NOV,2378.47,0.69,1.47,3.83,6.68,7.24
164,2004,DEZ,2398.92,0.86,2.0,3.98,7.6,7.6
166,2005,JAN,2412.83,0.58,2.14,3.64,0.58,7.41
167,2005,FEV,2427.07,0.59,2.04,3.54,1.17,7.39
168,2005,MAR,2441.87,0.61,1.79,3.83,1.79,7.54
169,2005,ABR,2463.11,0.87,2.08,4.27,2.68,8.07
170,2005,MAI,2475.18,0.49,1.98,4.07,3.18,8.05
171,2005,JUN,2474.68,-0.02,1.34,3.16,3.16,7.27
172,2005,JUL,2480.87,0.25,0.72,2.82,3.42,6.57
173,2005,AGO,2485.09,0.17,0.4,2.39,3.59,6.02
174,2005,SET,2493.79,0.35,0.77,2.13,3.95,6.04
175,2005,OUT,2512.49,0.75,1.27,2.0,4.73,6.36
176,2005,NOV,2526.31,0.55,1.66,2.07,5.31,6.22
177,2005,DEZ,2535.4,0.36,1.67,2.45,5.69,5.69
179,2006,JAN,2550.36,0.59,1.51,2.8,0.59,5.7
180,2006,FEV,2560.82,0.41,1.37,3.05,1.0,5.51
181,2006,MAR,2571.83,0.43,1.44,3.13,1.44,5.32
182,2006,ABR,2577.23,0.21,1.05,2.58,1.65,4.63
183,2006,MAI,2579.81,0.1,0.74,2.12,1.75,4.23
184,2006,JUN,2574.39,-0.21,0.1,1.54,1.54,4.03
185,2006,JUL,2579.28,0.19,0.08,1.13,1.73,3.97
186,2006,AGO,2580.57,0.05,0.03,0.77,1.78,3.84
187,2006,SET,2585.99,0.21,0.45,0.55,2.0,3.7
188,2006,OUT,2594.52,0.33,0.59,0.67,2.33,3.26
189,2006,NOV,2602.56,0.31,0.85,0.88,2.65,3.02
190,2006,DEZ,2615.05,0.48,1.12,1.58,3.14,3.14
192,2007,JAN,2626.56,0.44,1.23,1.83,0.44,2.99
193,2007,FEV,2638.12,0.44,1.37,2.23,0.88,3.02
194,2007,MAR,2647.88,0.37,1.26,2.39,1.26,2.96
195,2007,ABR,2654.5,0.25,1.06,2.31,1.51,3.0
196,2007,MAI,2661.93,0.28,0.9,2.28,1.79,3.18
197,2007,JUN,2669.38,0.28,0.81,2.08,2.08,3.69
198,2007,JUL,2675.79,0.24,0.8,1.87,2.32,3.74
199,2007,AGO,2688.37,0.47,0.99,1.9,2.8,4.18
200,2007,SET,2693.21,0.18,0.89,1.71,2.99,4.15
201,2007,OUT,2701.29,0.3,0.95,1.76,3.3,4.12
202,2007,NOV,2711.55,0.38,0.86,1.86,3.69,4.19
203,2007,DEZ,2731.62,0.74,1.43,2.33,4.46,4.46
205,2008,JAN,2746.37,0.54,1.67,2.64,0.54,4.56
206,2008,FEV,2759.83,0.49,1.78,2.66,1.03,4.61
207,2008,MAR,2773.08,0.48,1.52,2.97,1.52,4.73
208,2008,ABR,2788.33,0.55,1.53,3.22,2.08,5.04
209,2008,MAI,2810.36,0.79,1.83,3.64,2.88,5.58
210,2008,JUN,2831.16,0.74,2.09,3.64,3.64,6.06
211,2008,JUL,2846.16,0.53,2.07,3.63,4.19,6.37
212,2008,AGO,2854.13,0.28,1.56,3.42,4.48,6.17
213,2008,SET,2861.55,0.26,1.07,3.19,4.76,6.25
214,2008,OUT,2874.43,0.45,0.99,3.09,5.23,6.41
215,2008,NOV,2884.78,0.36,1.07,2.65,5.61,6.39
216,2008,DEZ,2892.86,0.28,1.09,2.18,5.9,5.9
226,2009,JAN,2906.74,0.48,1.12,2.13,0.48,5.84
227,2009,FEV,2922.73,0.55,1.32,2.4,1.03,5.9
228,2009,MAR,2928.57,0.2,1.23,2.34,1.23,5.61
229,2009,ABR,2942.63,0.48,1.23,2.37,1.72,5.53
230,2009,MAI,2956.46,0.47,1.15,2.48,2.2,5.2
231,2009,JUN,2967.1,0.36,1.32,2.57,2.57,4.8
232,2009,JUL,2974.22,0.24,1.07,2.32,2.81,4.5
233,2009,AGO,2978.68,0.15,0.75,1.91,2.97,4.36
234,2009,SET,2985.83,0.24,0.63,1.96,3.21,4.34
235,2009,OUT,2994.19,0.28,0.67,1.75,3.5,4.17
236,2009,NOV,3006.47,0.41,0.93,1.69,3.93,4.22
237,2009,DEZ,3017.59,0.37,1.06,1.7,4.31,4.31
239,2010,JAN,3040.22,0.75,1.54,2.22,0.75,4.59
240,2010,FEV,3063.93,0.78,1.91,2.86,1.54,4.83
241,2010,MAR,3079.86,0.52,2.06,3.15,2.06,5.17
242,2010,ABR,3097.42,0.57,1.88,3.45,2.65,5.26
243,2010,MAI,3110.74,0.43,1.53,3.47,3.09,5.22
244,2010,JUN,3110.74,0.0,1.0,3.09,3.09,4.84
245,2010,JUL,3111.05,0.01,0.44,2.33,3.1,4.6
246,2010,AGO,3112.29,0.04,0.05,1.58,3.14,4.49
247,2010,SET,3126.29,0.45,0.5,1.51,3.6,4.7
248,2010,OUT,3149.74,0.75,1.24,1.69,4.38,5.2
249,2010,NOV,3175.88,0.83,2.04,2.09,5.25,5.63
250,2010,DEZ,3195.89,0.63,2.23,2.74,5.91,5.91
252,2011,JAN,3222.42,0.83,2.31,3.58,0.83,5.99
253,2011,FEV,3248.2,0.8,2.28,4.37,1.64,6.01
254,2011,MAR,3273.86,0.79,2.44,4.72,2.44,6.3
255,2011,ABR,3299.07,0.77,2.38,4.74,3.23,6.51
256,2011,MAI,3314.58,0.47,2.04,4.37,3.71,6.55
257,2011,JUN,3319.55,0.15,1.4,3.87,3.87,6.71
258,2011,JUL,3324.86,0.16,0.78,3.18,4.04,6.87
259,2011,AGO,3337.16,0.37,0.68,2.74,4.42,7.23
260,2011,SET,3354.85,0.53,1.06,2.47,4.97,7.31
261,2011,OUT,3369.28,0.43,1.34,2.13,5.43,6.97
262,2011,NOV,3386.8,0.52,1.49,2.18,5.97,6.64
263,2011,DEZ,3403.73,0.5,1.46,2.54,6.5,6.5
265,2012,JAN,3422.79,0.56,1.59,2.95,0.56,6.22
266,2012,FEV,3438.19,0.45,1.52,3.03,1.01,5.85
267,2012,MAR,3445.41,0.21,1.22,2.7,1.22,5.24
268,2012,ABR,3467.46,0.64,1.31,2.91,1.87,5.1
269,2012,MAI,3479.94,0.36,1.21,2.75,2.24,4.99
270,2012,JUN,3482.72,0.08,1.08,2.32,2.32,4.92
271,2012,JUL,3497.7,0.43,0.87,2.19,2.76,5.2
272,2012,AGO,3512.04,0.41,0.92,2.15,3.18,5.24
273,2012,SET,3532.06,0.57,1.42,2.51,3.77,5.28
274,2012,OUT,3552.9,0.59,1.58,2.46,4.38,5.45
275,2012,NOV,3574.22,0.6,1.77,2.71,5.01,5.53
276,2012,DEZ,3602.46,0.79,1.99,3.44,5.84,5.84
278,2013,JAN,3633.44,0.86,2.27,3.88,0.86,6.15
279,2013,FEV,3655.24,0.6,2.27,4.08,1.47,6.31
280,2013,MAR,3672.42,0.47,1.94,3.97,1.94,6.59
281,2013,ABR,3692.62,0.55,1.63,3.93,2.5,6.49
282,2013,MAI,3706.28,0.37,1.4,3.69,2.88,6.5
283,2013,JUN,3715.92,0.26,1.18,3.15,3.15,6.7
284,2013,JUL,3717.03,0.03,0.66,2.3,3.18,6.27
285,2013,AGO,3725.95,0.24,0.53,1.93,3.43,6.09
286,2013,SET,3738.99,0.35,0.62,1.81,3.79,5.86
287,2013,OUT,3760.3,0.57,1.16,1.83,4.38,5.84
288,2013,NOV,3780.61,0.54,1.47,2.01,4.95,5.77
289,2013,DEZ,3815.39,0.92,2.04,2.68,5.91,5.91
299,2014,JAN,3836.37,0.55,2.02,3.21,0.55,5.59
300,2014,FEV,3862.84,0.69,2.18,3.67,1.24,5.68
301,2014,MAR,3898.38,0.92,2.18,4.26,2.18,6.15
302,2014,ABR,3924.5,0.67,2.3,4.37,2.86,6.28
303,2014,MAI,3942.55,0.46,2.06,4.28,3.33,6.37
304,2014,JUN,3958.32,0.4,1.54,3.75,3.75,6.52
305,2014,JUL,3958.72,0.01,0.87,3.19,3.76,6.5
306,2014,AGO,3968.62,0.25,0.66,2.74,4.02,6.51
307,2014,SET,3991.24,0.57,0.83,2.38,4.61,6.75
308,2014,OUT,4008.0,0.42,1.24,2.13,5.05,6.59
309,2014,NOV,4028.44,0.51,1.51,2.18,5.58,6.56
310,2014,DEZ,4059.86,0.78,1.72,2.57,6.41,6.41
312,2015,JAN,4110.2,1.24,2.55,3.83,1.24,7.14
313,2015,FEV,4160.34,1.22,3.27,4.83,2.48,7.7
314,2015,MAR,4215.26,1.32,3.83,5.61,3.83,8.13
315,2015,ABR,4245.19,0.71,3.28,5.92,4.56,8.17
316,2015,MAI,4276.6,0.74,2.79,6.16,5.34,8.47
317,2015,JUN,4310.39,0.79,2.26,6.17,6.17,8.89
318,2015,JUL,4337.11,0.62,2.17,5.52,6.83,9.56
319,2015,AGO,4346.65,0.22,1.64,4.48,7.06,9.53
320,2015,SET,4370.12,0.54,1.39,3.67,7.64,9.49
321,2015,OUT,4405.95,0.82,1.59,3.79,8.52,9.93
322,2015,NOV,4450.45,1.01,2.39,4.07,9.62,10.48
323,2015,DEZ,4493.17,0.96,2.82,4.24,10.67,10.67
325,2016,JAN,4550.23,1.27,3.27,4.91,1.27,10.71
326,2016,FEV,4591.18,0.9,3.16,5.63,2.18,10.36
327,2016,MAR,4610.92,0.43,2.62,5.51,2.62,9.39
328,2016,ABR,4639.05,0.61,1.95,5.29,3.25,9.28
329,2016,MAI,4675.23,0.78,1.83,5.05,4.05,9.32
330,2016,JUN,4691.59,0.35,1.75,4.42,4.42,8.84
331,2016,JUL,4715.99,0.52,1.66,3.64,4.96,8.74
332,2016,AGO,4736.74,0.44,1.32,3.17,5.42,8.97
333,2016,SET,4740.53,0.08,1.04,2.81,5.51,8.48
334,2016,OUT,4752.86,0.26,0.78,2.45,5.78,7.87
335,2016,NOV,4761.42,0.18,0.52,1.84,5.97,6.99
336,2016,DEZ,4775.7,0.3,0.74,1.79,6.29,6.29
338,2017,JAN,4793.85,0.38,0.86,1.65,0.38,5.35
339,2017,FEV,4809.67,0.33,1.01,1.54,0.71,4.76
340,2017,MAR,4821.69,0.25,0.96,1.71,0.96,4.57
341,2017,ABR,4828.44,0.14,0.72,1.59,1.1,4.08
342,2017,MAI,4843.41,0.31,0.7,1.72,1.42,3.6
343,2017,JUN,4832.27,-0.23,0.22,1.18,1.18,3.0
344,2017,JUL,4843.87,0.24,0.32,1.04,1.43,2.71
345,2017,AGO,4853.07,0.19,0.2,0.9,1.62,2.46
346,2017,SET,4860.83,0.16,0.59,0.81,1.78,2.54
347,2017,OUT,4881.25,0.42,0.77,1.09,2.21,2.7
348,2017,NOV,4894.92,0.28,0.86,1.06,2.5,2.8
349,2017,DEZ,4916.46,0.44,1.14,1.74,2.95,2.95
351,2018,JAN,4930.72,0.29,1.01,1.79,0.29,2.86
352,2018,FEV,4946.5,0.32,1.05,1.93,0.61,2.84
353,2018,MAR,4950.95,0.09,0.7,1.85,0.7,2.68
354,2018,ABR,4961.84,0.22,0.63,1.65,0.92,2.76
355,2018,MAI,4981.69,0.4,0.71,1.77,1.33,2.86
356,2018,JUN,5044.46,1.26,1.89,2.6,2.6,4.39
357,2018,JUL,5061.11,0.33,2.0,2.64,2.94,4.48
358,2018,AGO,5056.56,-0.09,1.5,2.23,2.85,4.19
359,2018,SET,5080.83,0.48,0.72,2.62,3.34,4.53
360,2018,OUT,5103.69,0.45,0.84,2.86,3.81,4.56
361,2018,NOV,5092.97,-0.21,0.72,2.23,3.59,4.05
362,2018,DEZ,5100.61,0.15,0.39,1.11,3.75,3.75
372,2019,JAN,5116.93,0.32,0.26,1.1,0.32,3.78
373,2019,FEV,5138.93,0.43,0.9,1.63,0.75,3.89
374,2019,MAR,5177.47,0.75,1.51,1.9,1.51,4.58
375,2019,ABR,5206.98,0.57,1.76,2.02,2.09,4.94
376,2019,MAI,5213.75,0.13,1.46,2.37,2.22,4.66
377,2019,JUN,5214.27,0.01,0.71,2.23,2.23,3.37
378,2019,JUL,5224.18,0.19,0.33,2.1,2.42,3.22
379,2019,AGO,5229.93,0.11,0.31,1.77,2.54,3.43
380,2019,SET,5227.84,-0.04,0.26,0.97,2.49,2.89
381,2019,OUT,5233.07,0.1,0.17,0.5,2.6,2.54
382,2019,NOV,5259.76,0.51,0.57,0.88,3.12,3.27
383,2019,DEZ,5320.25,1.15,1.77,2.03,4.31,4.31
385,2020,JAN,5331.42,0.21,1.88,2.05,0.21,4.19
386,2020,FEV,5344.75,0.25,1.62,2.2,0.46,4.01
387,2020,MAR,5348.49,0.07,0.53,2.31,0.53,3.3
388,2020,ABR,5331.91,-0.31,0.01,1.89,0.22,2.4
389,2020,MAI,5311.65,-0.38,-0.62,0.99,-0.16,1.88
390,2020,JUN,5325.46,0.26,-0.43,0.1,0.1,2.13
391,2020,JUL,5344.63,0.36,0.24,0.25,0.46,2.31
392,2020,AGO,5357.46,0.24,0.86,0.24,0.7,2.44
393,2020,SET,5391.75,0.64,1.24,0.81,1.34,3.14
394,2020,OUT,5438.12,0.86,1.75,1.99,2.22,3.92
395,2020,NOV,5486.52,0.89,2.41,3.29,3.13,4.31
396,2020,DEZ,5560.59,1.35,3.13,4.42,4.52,4.52
398,2021,JAN,5574.49,0.25,2.51,4.3,0.25,4.56
399,2021,FEV,5622.43,0.86,2.48,4.95,1.11,5.2
400,2021,MAR,5674.72,0.93,2.05,5.25,2.05,6.1
401,2021,ABR,5692.31,0.31,2.11,4.67,2.37,6.76
402,2021,MAI,5739.56,0.83,2.08,4.61,3.22,8.06
403,2021,JUN,5769.98,0.53,1.68,3.77,3.77,8.35
404,2021,JUL,5825.37,0.96,2.34,4.5,4.76,8.99
405,2021,AGO,5876.05,0.87,2.38,4.51,5.67,9.68
406,2021,SET,5944.21,1.16,3.02,4.75,6.9,10.25
407,2021,OUT,6018.51,1.25,3.32,5.73,8.24,10.67
408,2021,NOV,6075.69,0.95,3.4,5.86,9.26,10.74
409,2021,DEZ,6120.04,0.73,2.96,6.07,10.06,10.06
411,2022,JAN,6153.09,0.54,2.24,5.63,0.54,10.38
412,2022,FEV,6215.24,1.01,2.3,5.77,1.56,10.54
413,2022,MAR,6315.93,1.62,3.2,6.25,3.2,11.3
414,2022,ABR,6382.88,1.06,3.73,6.05,4.29,12.13
415,2022,MAI,6412.88,0.47,3.18,5.55,4.78,11.73
416,2022,JUN,6455.85,0.67,2.22,5.49,5.49,11.89
417,2022,JUL,6411.95,-0.68,0.46,4.21,4.77,10.07
418,2022,AGO,6388.87,-0.36,-0.37,2.79,4.39,8.73
419,2022,SET,6370.34,-0.29,-1.32,0.86,4.09,7.17
420,2022,OUT,6407.93,0.59,-0.06,0.39,4.7,6.47
421,2022,NOV,6434.2,0.41,0.71,0.33,5.13,5.9
422,2022,DEZ,6474.09,0.62,1.63,0.28,5.79,5.79
424,2023,JAN,6508.4,0.53,1.57,1.5,0.53,5.77
425,2023,FEV,6563.07,0.84,2.0,2.73,1.37,5.6
426,2023,MAR,6609.67,0.71,2.09,3.76,2.09,4.65
427,2023,ABR,6649.99,0.61,2.18,3.78,2.72,4.18
428,2023,MAI,6665.28,0.23,1.56,3.59,2.95,3.94
429,2023,JUN,6659.95,-0.08,0.76,2.87,2.87,3.16
430,2023,JUL,6667.94,0.12,0.27,2.45,2.99,3.99
431,2023,AGO,6683.28,0.23,0.27,1.83,3.23,4.61
432,2023,SET,6700.66,0.26,0.61,1.38,3.5,5.19
433,2023,OUT,6716.74,0.24,0.73,1.0,3.75,4.82
434,2023,NOV,6735.55,0.28,0.78,1.05,4.04,4.68
435,2023,DEZ,6773.27,0.56,1.08,1.7,4.62,4.62
438,2024,JAN,6801.72,0.42,1.27,2.01,0.42,4.51
439,2024,FEV,6858.17,0.83,1.82,2.62,1.25,4.5
440,2024,MAR,6869.14,0.16,1.42,2.51,1.42,3.93
441,2024,ABR,6895.24,0.38,1.37,2.66,1.8,3.69
442,2024,MAI,6926.96,0.46,1.0,2.84,2.27,3.93
443,2024,JUN,6941.51,0.21,1.05,2.48,2.48,4.23
444,2024,JUL,6967.89,0.38,1.05,2.44,2.87,4.5
445,2024,AGO,6966.5,-0.02,0.57,1.58,2.85,4.24
446,2024,SET,6997.15,0.44,0.8,1.86,3.31,4.42
447,2024,OUT,7036.33,0.56,0.98,2.05,3.88,4.76
448,2024,NOV,7063.77,0.39,1.4,1.98,4.29,4.87
449,2024,DEZ,7100.5,0.52,1.48,2.29,4.83,4.83
451,2025,JAN,7111.86,0.16,1.07,2.07,0.16,4.56
452,2025,FEV,7205.03,1.31,2.0,3.42,1.47,5.06
453,2025,MAR,7245.38,0.56,2.04,3.55,2.04,5.48
